Day,Month,Year,tasmax,tasmin,hurs,evspsbl,rsds,pr,sfcWind
31,12,2006,15.31,2.89,80.30,0.53,11.75,0.00,2.27
1,1,2007,14.88,2.07,82.42,0.49,10.45,0.00,2.26
2,1,2007,17.00,2.39,81.71,0.44,10.96,0.02,3.26
3,1,2007,16.17,4.51,78.79,0.51,10.22,0.00,3.74
4,1,2007,15.02,2.71,80.45,0.44,11.82,0.01,2.14
5,1,2007,18.31,3.66,77.95,0.52,11.76,0.02,4.71
6,1,2007,15.31,4.00,79.74,0.41,11.34,0.02,2.35
7,1,2007,15.14,3.31,81.72,0.37,10.90,0.00,2.05
8,1,2007,15.21,3.16,83.92,0.34,12.17,0.00,2.98
9,1,2007,15.42,3.86,79.25,0.38,12.12,0.00,2.51
10,1,2007,15.94,2.67,78.92,0.36,12.30,0.00,1.99
11,1,2007,17.52,3.12,77.55,0.35,12.28,0.00,2.50
12,1,2007,19.21,3.63,76.58,0.34,12.77,0.00,3.50
13,1,2007,17.98,2.76,74.13,0.35,12.74,0.01,2.26
14,1,2007,17.60,2.81,74.77,0.30,12.86,0.00,2.00
15,1,2007,17.68,2.68,72.15,0.31,12.54,0.01,2.16
16,1,2007,16.61,5.18,81.46,0.22,12.01,0.00,2.19
17,1,2007,17.45,3.72,79.25,0.26,12.45,0.00,1.63
18,1,2007,19.39,3.93,76.00,0.27,13.11,0.00,2.58
19,1,2007,18.92,3.54,76.85,0.25,13.11,0.00,2.48
20,1,2007,20.71,4.75,67.87,0.28,13.34,0.00,2.23
21,1,2007,17.87,4.64,71.99,0.22,12.72,0.00,2.37
22,1,2007,17.59,5.35,76.28,0.20,11.20,0.00,2.13
23,1,2007,18.08,4.86,67.69,0.25,13.79,0.00,3.73
24,1,2007,15.95,5.01,55.93,0.25,13.52,0.00,4.36
25,1,2007,11.20,4.75,62.01,0.18,6.05,0.01,3.65
26,1,2007,14.31,4.07,61.27,0.17,9.72,0.00,3.56
27,1,2007,15.48,0.92,60.64,0.18,14.29,0.00,6.64
28,1,2007,13.50,2.85,61.20,0.18,13.34,0.00,3.17
29,1,2007,11.99,2.25,67.86,0.14,6.36,0.13,2.09
30,1,2007,18.08,6.74,61.87,0.36,14.45,0.20,3.18
31,1,2007,18.02,5.35,79.14,0.19,10.58,0.03,2.64
1,2,2007,18.27,5.83,76.14,0.23,13.48,0.00,2.40
2,2,2007,18.28,6.42,71.31,0.21,13.73,0.00,2.90
3,2,2007,16.42,8.87,69.91,0.16,9.56,0.00,4.39
4,2,2007,18.83,7.73,66.04,0.54,13.85,0.91,2.98
5,2,2007,15.19,8.00,78.33,0.25,6.76,0.02,1.62
6,2,2007,15.48,6.81,79.66,0.35,10.81,0.44,2.34
7,2,2007,15.44,8.09,84.82,0.24,8.27,0.06,1.95
8,2,2007,18.08,6.73,65.20,0.41,15.96,0.00,3.33
9,2,2007,19.87,7.81,72.10,0.49,12.20,0.55,2.68
10,2,2007,20.96,5.50,66.93,0.38,16.01,0.00,5.16
11,2,2007,22.50,8.80,66.75,0.26,15.91,0.00,5.08
12,2,2007,24.75,8.32,62.63,0.24,16.04,0.00,3.81
13,2,2007,21.96,10.33,66.55,0.16,16.34,0.00,5.10
14,2,2007,23.71,8.25,66.18,0.17,16.41,0.00,2.67
15,2,2007,22.89,10.24,49.72,0.14,17.43,0.00,6.29
16,2,2007,21.62,4.80,43.28,0.13,17.52,0.00,2.67
17,2,2007,21.37,6.53,34.83,0.14,16.68,0.00,5.01
18,2,2007,20.42,9.79,47.96,0.11,17.65,0.00,9.37
19,2,2007,18.62,5.92,46.15,0.11,18.08,0.00,4.50
20,2,2007,19.31,3.32,46.98,0.12,18.33,0.00,3.70
21,2,2007,19.19,5.54,48.47,0.11,16.98,0.00,4.06
22,2,2007,18.58,9.07,49.76,0.11,18.08,0.00,8.12
23,2,2007,20.03,6.48,59.83,0.11,14.57,0.00,5.50
24,2,2007,21.35,7.97,56.43,0.11,17.74,0.00,6.95
25,2,2007,21.93,8.79,54.14,0.13,18.54,0.13,7.03
26,2,2007,14.96,7.01,41.96,0.17,19.52,0.00,9.95
27,2,2007,21.41,3.22,43.58,0.15,19.27,0.00,3.69
28,2,2007,25.32,7.28,46.31,0.14,19.08,0.00,3.00
1,3,2007,24.93,10.71,48.56,0.10,18.02,0.00,4.45
2,3,2007,25.36,8.37,48.91,0.10,18.71,0.00,5.80
3,3,2007,24.27,9.39,49.82,0.11,18.53,0.00,3.10
4,3,2007,27.99,8.42,45.99,0.11,18.90,0.00,2.47
5,3,2007,27.42,9.72,42.91,0.10,18.82,0.00,2.80
6,3,2007,24.41,11.92,56.83,0.08,18.85,0.00,2.95
7,3,2007,25.91,14.80,47.78,0.12,17.84,0.06,5.48
8,3,2007,18.16,11.05,51.31,0.13,17.52,0.08,13.65
9,3,2007,19.52,11.28,60.68,0.18,15.97,0.13,14.17
10,3,2007,17.85,10.18,53.20,0.16,18.10,0.13,11.17
11,3,2007,17.12,9.27,50.48,0.19,19.12,0.02,10.41
12,3,2007,18.64,8.71,53.74,0.14,16.97,0.01,6.85
13,3,2007,19.72,7.74,52.49,0.13,20.28,0.00,2.59
14,3,2007,20.42,7.59,54.38,0.10,19.95,0.00,1.86
15,3,2007,21.52,8.21,56.24,0.10,20.63,0.00,1.84
16,3,2007,21.93,9.36,55.62,0.09,20.79,0.00,4.21
17,3,2007,24.37,9.70,55.78,0.28,19.81,0.27,4.74
18,3,2007,23.09,11.66,44.11,0.14,21.34,0.00,5.04
19,3,2007,26.30,8.00,38.96,0.11,22.16,0.00,5.11
20,3,2007,16.63,6.18,36.73,0.07,21.76,0.00,7.60
21,3,2007,16.60,3.93,38.10,0.08,18.17,0.01,7.18
22,3,2007,16.26,5.49,44.05,0.08,22.58,0.00,8.34
23,3,2007,19.71,4.03,51.89,0.09,21.09,0.02,5.51
24,3,2007,21.01,5.22,43.81,0.11,23.04,0.00,3.71
25,3,2007,22.51,6.48,35.36,0.09,22.46,0.00,3.44
26,3,2007,24.20,7.37,31.69,0.09,23.19,0.00,2.59
27,3,2007,25.64,7.91,32.53,0.09,23.31,0.00,3.56
28,3,2007,25.73,10.39,42.24,0.09,22.84,0.14,6.14
29,3,2007,21.34,11.69,46.60,0.35,18.85,0.36,8.32
30,3,2007,22.02,9.80,44.06,0.22,24.01,0.00,5.63
31,3,2007,21.61,8.43,55.98,0.10,22.44,0.01,4.31
1,4,2007,24.30,10.37,59.70,0.10,22.18,0.09,4.69
2,4,2007,25.43,13.95,55.59,0.40,20.11,0.30,3.22
3,4,2007,23.32,12.84,67.53,0.17,20.00,1.61,4.51
4,4,2007,18.68,11.08,63.34,0.97,8.99,0.64,5.73
5,4,2007,18.94,8.65,71.64,0.80,21.35,0.75,3.63
6,4,2007,18.38,11.38,66.77,0.81,17.33,0.26,2.15
7,4,2007,18.48,10.51,73.02,0.47,17.12,0.00,2.14
8,4,2007,23.02,8.69,65.38,0.34,22.95,0.00,2.28
9,4,2007,24.72,9.68,58.72,0.15,23.91,0.00,2.85
10,4,2007,24.35,11.17,56.74,0.10,23.72,0.00,2.83
11,4,2007,26.36,11.31,51.45,0.08,24.14,0.00,3.60
12,4,2007,25.87,14.94,40.74,0.17,18.68,0.17,6.54
13,4,2007,28.21,14.89,28.56,0.16,21.32,0.04,7.97
14,4,2007,27.09,13.63,46.26,0.09,24.88,0.00,3.53
15,4,2007,26.76,13.80,50.19,0.07,24.81,0.00,3.76
16,4,2007,27.11,13.75,44.14,0.09,25.07,0.00,3.42
17,4,2007,29.16,13.48,42.28,0.06,25.15,0.00,4.92
18,4,2007,31.37,16.26,32.37,0.09,25.23,0.00,8.81
19,4,2007,31.13,19.22,31.47,0.06,24.07,0.00,7.35
20,4,2007,29.44,15.30,44.66,0.12,23.87,0.87,3.07
21,4,2007,29.81,17.68,49.37,0.78,24.32,0.00,4.01
22,4,2007,30.20,16.96,46.62,0.17,24.05,0.10,2.44
23,4,2007,30.83,16.44,42.63,0.16,25.86,0.00,2.77
24,4,2007,30.66,17.50,37.62,0.08,25.98,0.02,3.47
25,4,2007,29.09,17.10,32.41,0.09,26.47,0.00,2.84
26,4,2007,29.52,18.55,41.62,0.07,24.52,0.00,3.58
27,4,2007,29.49,19.17,36.54,0.07,23.79,0.02,4.76
28,4,2007,29.33,16.88,46.42,0.08,22.85,0.03,4.56
29,4,2007,30.08,20.22,39.58,0.09,24.17,0.00,4.68
30,4,2007,29.19,18.61,32.53,0.08,26.40,0.00,3.25
1,5,2007,23.83,14.38,60.71,0.38,13.81,5.70,5.90
2,5,2007,24.68,10.27,55.84,3.02,24.46,0.01,4.30
3,5,2007,25.99,11.36,63.07,1.57,24.04,0.30,4.55
4,5,2007,24.53,11.93,50.82,0.79,25.79,0.00,7.43
5,5,2007,25.22,12.79,43.39,0.28,25.38,0.00,6.80
6,5,2007,23.74,12.39,47.09,0.81,23.08,0.98,4.05
7,5,2007,24.41,12.59,42.85,0.33,24.00,0.05,3.89
8,5,2007,26.77,13.31,36.81,0.11,24.88,0.00,6.56
9,5,2007,30.45,13.20,35.39,0.08,26.20,0.00,5.76
10,5,2007,30.91,15.16,27.34,0.07,26.41,0.00,3.59
11,5,2007,33.24,15.98,23.81,0.08,26.54,0.00,2.81
12,5,2007,34.83,15.60,22.15,0.07,26.73,0.00,3.03
13,5,2007,36.96,16.30,21.16,0.06,26.74,0.00,2.90
14,5,2007,37.56,19.26,23.69,0.07,26.55,0.00,4.79
15,5,2007,34.10,21.03,29.05,0.07,25.81,0.00,4.15
16,5,2007,28.91,20.56,44.35,0.10,19.43,0.16,2.51
17,5,2007,29.77,18.55,41.29,0.16,25.65,0.00,5.84
18,5,2007,28.35,16.13,36.28,0.07,26.61,0.00,7.01
19,5,2007,29.18,15.95,38.90,0.07,26.30,0.00,5.97
20,5,2007,29.91,16.43,39.03,0.06,26.64,0.00,2.93
21,5,2007,32.03,18.17,34.44,0.06,23.59,0.00,2.50
22,5,2007,35.62,18.86,31.72,0.07,25.86,0.00,2.84
23,5,2007,34.60,23.90,29.82,0.10,24.99,0.03,4.90
24,5,2007,37.10,21.75,27.00,0.07,26.60,0.00,4.01
25,5,2007,40.35,22.46,24.10,0.07,26.19,0.00,4.77
26,5,2007,39.35,25.54,20.89,0.07,23.83,0.00,5.64
27,5,2007,30.61,19.67,36.82,0.04,27.43,0.00,8.89
28,5,2007,31.92,16.81,35.74,0.07,27.19,0.00,5.92
29,5,2007,30.72,18.60,36.09,0.06,27.22,0.00,4.50
30,5,2007,31.35,18.93,38.74,0.06,26.84,0.00,3.03
31,5,2007,34.10,19.22,36.04,0.06,26.96,0.00,3.74
1,6,2007,35.37,21.62,33.23,0.33,24.27,0.34,4.11
2,6,2007,32.22,21.11,30.08,0.15,22.86,0.06,3.98
3,6,2007,29.76,18.56,33.87,0.09,25.22,0.00,4.30
4,6,2007,30.35,17.78,36.32,0.06,25.54,0.00,2.47
5,6,2007,35.05,18.06,26.72,0.07,25.84,0.00,2.78
6,6,2007,39.77,21.98,21.14,0.06,24.28,0.01,3.93
7,6,2007,40.13,23.83,27.72,0.09,25.19,0.03,4.73
8,6,2007,39.35,22.45,35.41,0.11,24.10,0.05,5.62
9,6,2007,38.98,23.01,24.37,0.12,25.35,0.13,5.47
10,6,2007,37.29,25.10,20.87,0.14,16.43,0.03,7.12
11,6,2007,40.07,25.43,22.59,0.11,24.78,0.05,10.01
12,6,2007,37.54,23.58,23.29,0.07,25.92,0.00,7.39
13,6,2007,39.81,20.95,23.82,0.07,25.99,0.00,4.24
14,6,2007,39.41,23.39,27.89,0.07,25.53,0.00,3.59
15,6,2007,40.00,22.85,22.83,0.06,26.02,0.00,2.89
16,6,2007,40.86,24.59,24.68,0.07,25.87,0.00,5.24
17,6,2007,44.27,25.52,19.86,0.06,26.12,0.00,7.50
18,6,2007,46.69,26.68,13.51,0.07,26.56,0.00,6.87
19,6,2007,47.13,28.51,12.04,0.08,26.43,0.00,7.50
20,6,2007,44.33,28.50,13.76,0.07,26.28,0.00,5.96
21,6,2007,44.08,25.68,17.71,0.07,26.32,0.00,4.22
22,6,2007,44.52,27.60,15.53,0.09,26.15,0.00,4.59
23,6,2007,44.46,31.39,15.36,0.08,25.58,0.00,5.24
24,6,2007,44.15,28.31,16.45,0.07,26.24,0.00,4.25
25,6,2007,45.69,27.82,11.71,0.09,26.27,0.00,4.03
26,6,2007,42.63,27.04,25.88,0.06,25.31,0.00,4.97
27,6,2007,39.59,26.60,31.74,0.07,25.54,0.00,3.84
28,6,2007,38.32,25.12,31.41,0.05,21.36,0.00,4.48
29,6,2007,39.83,27.08,35.83,0.06,23.08,0.00,2.77
30,6,2007,40.15,27.80,29.94,0.08,25.18,0.00,3.62
1,7,2007,39.84,26.13,23.09,0.07,26.01,0.02,2.81
2,7,2007,40.50,25.77,20.05,0.29,26.12,0.42,2.75
3,7,2007,40.17,26.03,24.84,0.08,26.21,0.00,4.75
4,7,2007,38.78,24.89,30.94,0.06,25.97,0.00,2.45
5,7,2007,38.63,25.67,25.68,0.07,25.72,0.00,3.35
6,7,2007,35.29,24.45,34.98,0.05,25.47,0.00,3.18
7,7,2007,37.46,24.04,29.56,0.06,25.45,0.00,4.06
8,7,2007,40.66,25.62,28.92,0.07,25.17,0.00,4.12
9,7,2007,43.70,26.84,30.22,0.08,25.56,0.00,3.82
10,7,2007,40.33,27.34,30.02,0.06,25.81,0.00,5.48
11,7,2007,37.31,25.99,30.97,0.06,25.16,0.00,2.70
12,7,2007,34.70,23.97,32.32,0.05,25.42,0.00,3.44
13,7,2007,35.62,22.97,28.36,0.06,25.29,0.00,3.30
14,7,2007,37.41,23.61,31.30,0.06,25.29,0.00,4.03
15,7,2007,36.90,24.12,29.32,0.05,25.51,0.00,4.22
16,7,2007,37.80,23.56,22.71,0.06,25.80,0.00,2.38
17,7,2007,39.93,24.25,25.07,0.06,25.59,0.00,2.73
18,7,2007,39.08,24.54,23.10,0.07,25.75,0.00,3.24
19,7,2007,38.38,24.87,25.20,0.07,25.65,0.00,2.29
20,7,2007,38.87,24.91,22.66,0.06,25.71,0.00,3.51
21,7,2007,40.25,24.03,21.93,0.06,25.65,0.00,3.14
22,7,2007,40.97,23.88,20.40,0.07,25.65,0.00,2.81
23,7,2007,40.57,25.05,23.65,0.06,25.48,0.00,3.05
24,7,2007,42.47,26.25,20.72,0.08,25.50,0.00,2.82
25,7,2007,44.21,25.65,18.86,0.07,25.32,0.00,3.16
26,7,2007,40.76,26.73,25.68,0.06,25.18,0.00,3.70
27,7,2007,40.39,25.74,29.04,0.07,25.00,0.00,2.11
28,7,2007,38.97,25.42,35.40,0.06,24.89,0.00,2.88
29,7,2007,40.52,25.47,23.73,0.07,25.01,0.00,2.85
30,7,2007,41.24,25.77,23.04,0.07,22.62,0.11,2.75
31,7,2007,41.53,26.83,21.28,0.07,24.75,0.00,5.16
1,8,2007,40.60,26.68,24.40,0.06,24.36,0.00,6.25
2,8,2007,40.75,26.59,24.24,0.06,24.78,0.00,4.66
3,8,2007,43.04,26.12,22.93,0.07,24.60,0.00,3.34
4,8,2007,39.99,26.71,34.32,0.07,24.32,0.00,3.02
5,8,2007,39.12,25.04,24.61,0.06,24.75,0.00,2.47
6,8,2007,37.27,24.34,34.85,0.05,24.57,0.00,4.25
7,8,2007,39.38,24.76,31.43,0.05,23.06,0.02,4.75
8,8,2007,44.32,25.87,20.92,0.08,21.94,0.05,2.66
9,8,2007,43.50,29.08,26.31,0.07,23.32,0.00,5.55
10,8,2007,38.63,26.93,33.32,0.06,23.02,0.01,2.91
11,8,2007,39.27,27.18,31.95,0.06,23.04,0.01,4.91
12,8,2007,42.14,28.59,31.51,0.26,19.13,0.52,5.54
13,8,2007,43.19,29.72,24.24,0.18,22.21,0.00,6.05
14,8,2007,42.78,28.21,39.46,0.06,22.97,0.00,7.94
15,8,2007,38.87,25.68,37.47,0.06,23.55,0.00,4.45
16,8,2007,38.29,27.28,34.55,0.06,23.06,0.01,2.69
17,8,2007,37.77,25.67,36.30,0.07,23.12,0.00,2.00
18,8,2007,38.38,25.75,32.00,0.05,22.62,0.02,2.86
19,8,2007,43.10,26.99,26.28,0.35,17.81,0.66,5.18
20,8,2007,42.74,29.02,30.24,0.69,20.18,0.47,3.60
21,8,2007,39.28,27.01,38.57,0.18,21.99,0.05,3.79
22,8,2007,39.45,27.70,40.11,0.11,12.80,0.05,7.94
23,8,2007,37.98,25.86,40.12,0.30,20.21,0.32,5.35
24,8,2007,42.93,27.19,29.16,0.15,21.71,0.00,6.70
25,8,2007,41.59,26.49,26.49,0.06,22.41,0.00,4.69
26,8,2007,41.49,25.32,28.37,0.07,22.13,0.00,2.13
27,8,2007,40.56,26.62,25.62,0.06,22.04,0.00,2.63
28,8,2007,35.51,24.10,28.90,0.05,22.22,0.00,2.48
29,8,2007,36.63,24.12,39.04,0.05,21.73,0.00,3.17
30,8,2007,39.57,24.06,28.26,0.04,21.83,0.00,2.70
31,8,2007,40.66,24.72,24.78,0.07,21.54,0.00,3.20
1,9,2007,36.27,25.62,41.95,0.05,22.36,0.00,3.99
2,9,2007,35.09,25.12,45.67,0.04,21.71,0.01,3.20
3,9,2007,34.97,24.72,42.84,0.05,21.00,0.01,3.51
4,9,2007,36.55,25.58,37.69,0.06,21.29,0.00,2.51
5,9,2007,36.73,23.95,28.19,0.06,22.00,0.00,3.06
6,9,2007,34.05,23.56,44.76,0.04,21.12,0.00,3.19
7,9,2007,30.61,23.44,55.88,0.04,14.10,0.09,3.90
8,9,2007,31.81,22.43,46.43,0.06,20.83,0.01,2.23
9,9,2007,33.57,22.44,37.50,0.05,18.85,0.00,2.82
10,9,2007,36.25,23.88,31.89,0.05,18.45,0.00,3.35
11,9,2007,38.31,23.26,28.06,0.06,20.98,0.00,3.42
12,9,2007,39.20,22.75,26.36,0.06,20.80,0.00,1.80
13,9,2007,37.44,24.53,35.79,0.05,20.69,0.00,3.00
14,9,2007,35.51,23.32,33.76,0.05,20.49,0.00,2.56
15,9,2007,32.63,23.68,49.14,0.04,18.86,0.00,2.25
16,9,2007,31.75,23.04,46.41,0.03,19.40,0.01,2.73
17,9,2007,33.92,21.48,35.34,0.04,19.85,0.00,2.84
18,9,2007,37.04,21.62,29.53,0.05,19.84,0.00,2.30
19,9,2007,36.87,22.48,30.67,0.05,19.82,0.00,2.95
20,9,2007,38.12,21.76,28.47,0.05,19.59,0.00,2.24
21,9,2007,32.80,22.88,51.03,0.03,18.94,0.00,3.02
22,9,2007,32.22,21.85,46.75,0.04,18.78,0.00,3.52
23,9,2007,32.64,21.94,45.96,0.04,18.61,0.00,3.10
24,9,2007,38.09,22.06,36.58,0.11,18.68,0.16,4.39
25,9,2007,33.71,22.64,43.19,0.12,19.03,0.00,7.20
26,9,2007,34.16,19.93,43.72,0.06,18.50,0.00,3.33
27,9,2007,34.49,22.41,43.08,0.05,17.61,0.02,3.75
28,9,2007,36.31,22.71,43.03,0.07,16.82,0.16,5.44
29,9,2007,36.76,24.12,41.21,0.23,17.31,0.09,4.11
30,9,2007,38.87,24.03,33.59,0.09,18.12,0.00,5.28
1,10,2007,34.87,22.14,46.22,0.04,19.46,0.00,3.62
2,10,2007,32.34,22.09,54.77,0.05,18.81,0.00,3.37
3,10,2007,31.98,22.05,54.13,0.04,18.06,0.00,4.62
4,10,2007,34.61,21.83,47.08,0.04,18.69,0.00,5.96
5,10,2007,35.27,23.37,40.27,0.09,17.98,0.05,7.05
6,10,2007,33.21,21.33,36.61,0.05,18.34,0.00,6.79
7,10,2007,30.28,19.46,39.82,0.05,18.74,0.00,5.86
8,10,2007,29.64,19.45,43.28,0.03,18.58,0.00,3.54
9,10,2007,28.97,19.10,46.59,0.04,17.96,0.00,2.59
10,10,2007,28.23,19.36,48.83,0.05,17.02,0.03,2.66
11,10,2007,28.87,19.25,54.46,0.07,16.41,0.03,4.02
12,10,2007,30.14,19.12,60.22,0.10,17.14,0.30,2.95
13,10,2007,30.79,19.74,61.50,0.27,16.93,0.00,2.11
14,10,2007,28.97,20.32,63.09,0.07,13.25,0.02,4.53
15,10,2007,30.25,20.62,57.84,0.31,14.04,1.14,7.03
16,10,2007,29.55,20.87,55.14,1.41,14.62,1.13,7.20
17,10,2007,29.03,19.30,49.16,0.60,16.18,0.30,5.95
18,10,2007,28.52,18.63,51.89,0.46,15.25,0.17,3.11
19,10,2007,26.29,18.36,60.98,0.19,9.53,0.37,2.55
20,10,2007,25.53,15.99,46.10,0.44,15.07,0.22,5.57
21,10,2007,22.48,13.95,46.62,0.13,16.53,0.00,5.49
22,10,2007,22.65,12.45,49.19,0.07,16.29,0.00,2.84
23,10,2007,24.48,11.59,39.24,0.05,15.43,0.00,2.17
24,10,2007,24.81,13.56,50.46,0.04,11.73,0.01,2.90
25,10,2007,26.40,14.15,51.16,0.05,13.29,0.15,5.55
26,10,2007,23.14,14.22,45.46,0.13,8.89,0.00,6.69
27,10,2007,23.36,12.56,50.21,0.08,15.24,0.00,5.26
28,10,2007,22.68,11.60,48.46,0.05,15.67,0.00,4.21
29,10,2007,21.83,9.29,55.69,0.05,15.07,0.00,1.91
30,10,2007,26.36,10.77,46.85,0.04,15.43,0.00,7.22
31,10,2007,20.86,12.45,51.00,0.04,14.91,0.00,7.10
1,11,2007,22.76,12.10,52.65,0.04,15.36,0.00,5.75
2,11,2007,22.65,11.99,53.02,0.04,14.28,0.00,3.08
3,11,2007,21.10,12.72,52.11,0.05,14.08,0.00,2.29
4,11,2007,21.42,8.83,51.48,0.04,15.12,0.00,1.98
5,11,2007,24.36,8.86,39.57,0.06,15.19,0.00,2.67
6,11,2007,22.68,10.21,55.55,0.02,14.73,0.00,2.85
7,11,2007,21.28,10.75,68.33,0.03,13.87,0.00,2.91
8,11,2007,21.06,11.06,67.41,0.04,13.30,0.00,2.18
9,11,2007,24.50,10.56,58.91,0.05,14.18,0.00,2.74
10,11,2007,21.26,11.61,50.53,0.04,14.36,0.00,3.57
11,11,2007,19.71,8.19,52.71,0.04,14.33,0.00,1.96
12,11,2007,21.05,6.89,48.77,0.04,14.19,0.00,2.22
13,11,2007,20.92,9.10,48.78,0.04,9.35,0.00,3.61
14,11,2007,19.63,9.23,55.70,0.04,13.75,0.00,2.90
15,11,2007,20.27,8.48,61.92,0.04,12.71,0.00,5.08
16,11,2007,18.26,9.55,49.21,0.04,13.75,0.00,6.31
17,11,2007,16.91,6.78,52.25,0.04,13.65,0.00,4.43
18,11,2007,16.69,4.90,53.40,0.04,13.31,0.00,3.06
19,11,2007,17.70,4.77,48.91,0.04,11.98,0.00,3.43
20,11,2007,18.38,6.47,46.25,0.04,12.29,0.00,2.55
21,11,2007,18.57,7.76,53.25,0.03,11.51,0.00,2.63
22,11,2007,19.82,6.64,50.75,0.06,11.65,0.00,2.37
23,11,2007,22.13,7.00,51.16,0.07,11.97,0.13,4.05
24,11,2007,20.84,10.39,62.00,0.15,10.89,5.61,3.63
25,11,2007,18.92,11.27,81.60,1.09,11.73,0.35,3.77
26,11,2007,17.42,9.23,70.35,1.23,12.41,0.00,5.29
27,11,2007,15.70,8.17,63.94,0.99,9.16,0.13,3.83
28,11,2007,13.84,7.49,64.84,0.86,11.45,0.00,3.52
29,11,2007,16.00,5.21,73.13,0.50,12.22,0.01,3.63
30,11,2007,16.28,4.25,75.21,0.36,11.91,0.00,1.89
1,12,2007,17.01,3.84,71.14,0.31,11.68,0.00,1.69
2,12,2007,18.14,8.69,67.74,0.23,9.45,0.00,3.15
3,12,2007,17.69,8.88,65.93,0.16,11.64,0.02,6.04
4,12,2007,19.05,8.63,69.05,0.10,11.76,0.00,6.53
5,12,2007,18.52,7.98,69.27,0.09,11.26,0.00,2.67
6,12,2007,19.16,5.86,72.48,0.07,11.85,0.00,2.27
7,12,2007,17.23,6.74,72.90,0.04,11.79,0.00,3.59
8,12,2007,19.84,7.22,68.98,0.06,11.78,0.00,5.08
9,12,2007,19.99,8.21,66.16,0.05,11.75,0.00,3.37
10,12,2007,20.05,8.50,65.93,0.04,11.56,0.00,5.39
11,12,2007,16.70,5.81,62.66,0.05,11.95,0.00,5.61
12,12,2007,15.18,4.80,56.39,0.04,11.82,0.00,5.76
13,12,2007,14.40,4.79,57.05,0.04,11.86,0.00,5.66
14,12,2007,13.83,4.01,55.80,0.04,11.38,0.00,6.08
15,12,2007,12.95,2.48,50.47,0.05,12.09,0.00,4.32
16,12,2007,11.32,-0.06,56.33,0.04,11.85,0.00,2.62
17,12,2007,11.61,0.15,55.52,0.04,11.76,0.00,2.47
18,12,2007,13.71,-0.56,55.87,0.05,11.75,0.00,2.23
19,12,2007,13.09,0.24,63.48,0.04,11.45,0.00,2.62
20,12,2007,13.42,2.30,62.84,0.04,10.35,0.00,2.86
21,12,2007,14.27,6.75,59.83,0.06,5.01,0.13,7.03
22,12,2007,16.16,5.98,48.00,0.11,8.42,0.00,5.64
23,12,2007,19.56,4.06,59.22,0.07,11.59,0.00,2.84
24,12,2007,17.38,5.23,69.30,0.06,8.47,0.33,3.99
25,12,2007,16.71,6.83,64.77,0.25,9.77,0.20,3.12
26,12,2007,14.46,3.99,71.62,0.15,9.94,0.00,2.29
27,12,2007,14.03,4.81,65.52,0.11,8.27,0.00,2.13
28,12,2007,16.06,8.86,68.96,0.23,5.73,2.86,3.68
29,12,2007,12.87,9.65,89.45,0.53,2.09,15.66,4.47
30,12,2007,16.71,7.07,74.31,1.84,11.30,0.12,5.93
